ROI_original,ROI_rename,ROI_abbr,coefficient:Age_base,pvalue:Age_base,coefficient:Age_interval,pvalue:Age_interval,coefficient:Motion,pvalue:Motion,coefficient:Sex,pvalue:Sex,coefficient:Rescan,pvalue:Rescan
3rd-Ventricle,3rd Ventricle,3rd Ventricle,-0.0683810272219056,0.0002039758516835,0.405285260320226,3.3945324035308537e-22,0.652154811481177,1.5287002336354364e-05,,,0.0685487583016325,0.0024531436700095
4th-Ventricle,4th Ventricle,4th Ventricle,,,-0.315134221789341,9.457395133856671e-12,1.04329656589314,1.5361657597253111e-09,-0.124184946526747,0.0133628649468561,0.119314739101912,5.395952566461045e-06
Right-Accumbens-Area,Right Accumbens Area,R. Accumbens Area,-0.0706464608744457,2.011467676756558e-05,0.379815970946692,3.8328733897620655e-17,0.33711381109517,0.036847226499076,0.181944381469798,0.0004308070505825,,
Left-Accumbens-Area,Left Accumbens Area,L. Accumbens Area,-0.136530434987485,4.109095720845497e-16,0.335371135038129,2.7407589616931342e-14,,,0.169464474782161,0.0012904373225672,,
Right-Amygdala,Right Amygdala,R. Amygdala,,,0.471084999860898,9.707255779543741e-30,,,0.495520736639239,6.236606119999501e-20,,
Left-Amygdala,Left Amygdala,L. Amygdala,0.0608248121047853,0.0004258260548023,0.557546693349163,3.375102547800328e-36,0.295804087125159,0.0751383421738341,0.121602011534528,0.0287902874246431,-0.125414642091573,7.80972303829981e-08
Brain-Stem,Brain Stem,Brain Stem,0.0376408259577016,0.0447909171345457,0.463687991660865,6.677336947022093e-52,-0.338372621466298,0.0024481014056664,0.350194740568541,3.1236180277817362e-09,-0.0762008901019461,8.854151282518881e-07
Right-Caudate,Right Caudate,R. Caudate,0.0766454399530989,6.307211813739366e-05,-0.189674135829893,1.2050863984106024e-10,,,0.23535548882538,0.0001347085887531,-0.0495113912465936,0.0007213964639396
Left-Caudate,Left Caudate,L. Caudate,0.0364082453811447,0.0592956500066685,-0.261184027194622,6.485093929818105e-20,-0.316482086737972,0.0024515609342415,0.224181404728249,0.0002813154831944,-0.0671149804393388,4.044908398478407e-06
Right-Cerebellum-Exterior,Right Cerebellum Exterior,R. Cerebellum Ext.,0.106891624771886,7.223068036259821e-11,0.265454457837865,3.392357252444732e-09,1.16568146700658,6.120269575812345e-13,0.263190084447903,2.201833008666167e-07,0.124373656127415,2.3457425173008258e-07
Left-Cerebellum-Exterior,Left Cerebellum Exterior,L. Cerebellum Ext.,0.0567080828180273,0.0006266496680758,0.48520724223665,9.286051008084828e-27,0.95980623032631,4.497769846853113e-09,0.322618772059866,4.031870667629398e-10,0.0877742115706654,0.0003823088005706
Right-Cerebellum-White-Matter,Right Cerebellum White Matter,R. Cerebellum WM,0.228999596617666,1.3705245162544602e-32,0.348092064267864,5.2685510505248454e-24,,,,,0.0849472170294569,4.549252537847072e-07
Left-Cerebellum-White-Matter,Left Cerebellum White Matter,L. Cerebellum WM,0.207447610913585,1.1423615414522867e-30,0.489798217134235,1.2275489621354243e-47,,,0.137024404471932,0.0172743685536693,0.0650355962869108,9.2166222978109e-05
Right-Cerebral-White-Matter,Right Cerebral White Matter,R. Cerebral WM,0.200314466010954,5.2923355921434816e-30,0.392889565137129,6.273710112563977e-36,,,0.317544556937317,6.873185419912323e-09,0.170158832902674,9.863200421617616e-31
Left-Cerebral-White-Matter,Left Cerebral White Matter,L. Cerebral WM,0.206312138795128,2.1375241626470752e-30,0.483590028170667,2.258058817168741e-59,,,0.31548943368489,1.9407821373058106e-08,0.134281054130894,8.857813808927769e-22
Right-Hippocampus,Right Hippocampus,R. Hippocampus,-0.0992077242303739,5.212038170043955e-09,0.370637170701659,5.167527436880448e-16,0.477315690507162,0.0047878289494046,0.191868638799201,0.00031912824385,0.0885718123627231,0.0003823088005706
Left-Hippocampus,Left Hippocampus,L. Hippocampus,-0.169325542809323,2.314579968478264e-23,-0.216538480148536,1.0832413022649557e-07,0.646359041207349,1.0257111331236546e-05,-0.219919115529574,3.7582148956523264e-05,,
Right-Inf-Lat-Vent,Right Inf Lat Vent,R. Inf Lat Vent,0.100996670366702,4.6941867314456335e-11,,,0.401828913455803,0.0274148518846862,0.237725740617506,4.2989089129411445e-07,0.119806693861553,5.861618832757555e-06
Left-Inf-Lat-Vent,Left Inf Lat Vent,L. Inf Lat Vent,0.0666222358354275,0.0001258454238862,-0.251165994171357,2.3426609658885343e-08,0.439109983381077,0.0085893211444201,0.160375180285909,0.0033859907738451,-0.0463704168382159,0.0822208936064624
Right-Lateral-Ventricle,Right Lateral Ventricle,R. Lat. Ventricle,-0.0880221320077146,3.380152315344568e-08,,,,,-0.200139110321072,6.660192903981598e-05,0.36533373453827,2.5584304667756057e-58
Left-Lateral-Ventricle,Left Lateral Ventricle,L. Lat. Ventricle,-0.0869127627194209,2.9902488796534645e-08,-0.138369316804758,0.0027829830708411,0.30141014436385,0.0846665825558138,-0.218942937581079,5.781020480605689e-06,0.307530437052776,5.288411818274317e-37
Right-Pallidum,Right Pallidum,R. Pallidum,,,0.668703561156059,6.420281093452722e-79,,,0.513682196592707,1.2318058154965504e-19,,
Left-Pallidum,Left Pallidum,L. Pallidum,,,0.333172445652708,1.3827810404469101e-21,,,,,-0.0995766695114391,5.9638377244557595e-09
Right-Putamen,Right Putamen,R. Putamen,0.078601650195461,6.82282892116244e-06,0.892939189116503,1.0602236116295068e-149,,,0.581375431020707,1.092259187748072e-25,0.0335516171315128,0.0638787042142253
Left-Putamen,Left Putamen,L. Putamen,,,0.649340276067439,8.162211833572757e-67,,,,,-0.0479571829727894,0.0132086539060049
Right-Thalamus-Proper,Right Thalamus Proper,R. Thalamus Proper,0.153327254581448,9.929522332352748e-21,0.410524328676676,3.263463711812633e-33,,,0.463402554001818,1.2318058154965504e-19,-0.0997434721274703,3.2774212507318084e-09
Left-Thalamus-Proper,Left Thalamus Proper,L. Thalamus Proper,0.124702850163785,3.829574694853368e-14,0.314541914203801,1.5701522771765927e-22,,,0.328910922782091,4.031870667629398e-10,-0.120728220746214,9.293197285411836e-15
Right-Ventral-DC,Right Ventral DC,R. Ventral DC,,,0.316872542408033,3.0863937474208904e-21,,,0.386589928096473,3.8742777124165614e-16,-0.0680408410402106,5.213567609602872e-05
Left-Ventral-DC,Left Ventral DC,L. Ventral DC,,,0.241450086736248,2.764673135181028e-11,,,0.239447897093928,1.402874782968088e-06,-0.100549028338231,2.439625585911733e-08
Cerebellar-Vermal-Lobules-I-V,Cerebellar Vermal Lobules I-V,Cerebellar Vermal Lob. I-V,-0.0517731453181167,0.0052926372673637,0.832857907509989,1.9373020645527083e-104,-0.295637556826882,0.0274148518846862,0.152310135891617,0.0104851409554901,,
Cerebellar-Vermal-Lobules-VI-VII,Cerebellar Vermal Lobules VI-VII,Cerebellar Vermal Lob. VI-VII,0.0430747285404692,0.0290791496073481,0.707858641961028,4.2251136492475534e-78,-0.392822306723162,0.0024515609342415,0.284069358475871,4.783506367624207e-06,,
Cerebellar-Vermal-Lobules-VIII-X,Cerebellar Vermal Lobules VIII-X,Cerebellar Vermal Lob. VIII-X,0.200312564006521,2.1829068571929976e-33,0.821078356026508,9.543784473866205e-131,-0.479493829268696,2.088339690018569e-05,0.453947226921683,5.331810372429152e-19,,
Left-Basal-Forebrain,Left Basal Forebrain,L. Basal Forebrain,-0.0355257493998458,0.0440348334756757,0.319709615592189,1.2704884186350618e-13,0.83936571472489,5.225427451292217e-08,0.143111076336504,0.010038166981706,-0.061651847107406,0.009978385895398
Right-Basal-Forebrain,Right Basal Forebrain,R. Basal Forebrain,-0.0669951320293711,6.087419286046859e-05,0.245278731486707,4.4353219822941484e-08,0.67321155014918,1.4571398007460802e-05,0.274049185619788,1.1204681742405285e-07,,
Right-ACgG--anterior-cingulate-gyrus,Right Anterior Cingulate Gyrus,R. Ant. Cingulate Gyrus,0.312388437923185,6.27774265058261e-81,0.279481963831031,5.376766319565311e-15,,,0.100274346997237,0.0451311815924728,0.065391447676753,0.0003605961134969
Left-ACgG--anterior-cingulate-gyrus,Left Anterior Cingulate Gyrus,L. Ant. Cingulate Gyrus,0.323886657507138,1.4789915271479064e-85,0.223836845885234,2.727053570143589e-09,,,0.167844161914254,0.0004869354495641,0.0675280207412131,0.0004978709584159
Right-AIns--anterior-insula,Right Anterior Insula,R. Ant. Insula,0.0823283663613363,4.031015981433532e-06,1.34508031048391,4.3653655162691513e-246,-0.32075580500603,0.0174074942310354,,,,
Left-AIns--anterior-insula,Left Anterior Insula,L. Ant. Insula,,,1.3095379200395,6.111563320453281e-216,,,,,,
Right-AOrG--anterior-orbital-gyrus,Right Anterior Orbital Gyrus,R. Ant. Orbital Gyrus,0.178646389306808,9.179158119860392e-27,0.578711038108605,1.5760746762888631e-43,1.06468131737951,9.91359816517156e-13,,,0.099982031076537,5.395952566461045e-06
Left-AOrG--anterior-orbital-gyrus,Left Anterior Orbital Gyrus,L. Ant. Orbital Gyrus,0.157083712630131,3.154870138591543e-20,0.565684867701875,2.306095161703725e-41,0.995376782217408,3.5173246925338335e-11,,,0.123384854276816,1.797094570796244e-08
Right-AnG---angular-gyrus,Right Angular Gyrus,R. Angular Gyrus,0.38316632271718,4.9570940992796894e-98,0.346904553007139,1.908306485207317e-42,-0.279748299691612,0.0024515609342415,0.19451661346391,0.000284683721493,0.0742284148421462,7.658179440405621e-09
Left-AnG---angular-gyrus,Left Angular Gyrus,L. Angular Gyrus,0.350278732015317,1.5418705672367586e-79,0.445780066241584,1.815739088918968e-67,-0.459727536219708,4.0935628803348585e-07,0.28429673238849,2.201833008666167e-07,0.0790526803760822,1.068267799515364e-09
Right-Calc--calcarine-cortex,Right Calcarine Cortex,R. Calcarine Cortex,0.2952878769045,4.510358865802584e-70,0.953358173085094,5.408699043350433e-215,-0.199030661809417,0.0674092593109872,0.306417366927598,8.85220933367248e-10,0.105622743307338,9.282619504618518e-13
Left-Calc--calcarine-cortex,Left Calcarine Cortex,L. Calcarine Cortex,0.272042849315546,1.878194726426464e-56,0.857308333179681,3.038376593307822e-175,-0.290410454655913,0.0074063953322136,0.308335102133203,3.496095865139586e-09,0.0963485370864524,1.182999821192166e-10
Right-CO----central-operculum,Right Central Operculum,R. Central Operculum,0.459531502217381,4.817704323750693e-146,0.301327987300755,7.575805756758749e-28,,,0.157529877833349,0.0013416131322412,-0.0754623881559094,1.6984017502981833e-08
Left-CO----central-operculum,Left Central Operculum,L. Central Operculum,0.413409522761082,1.8735928250152922e-115,0.151450758439456,3.158992706954015e-07,,,0.236023912046877,4.631059335731776e-06,-0.121136928675616,1.843459596959196e-17
Right-Cun---cuneus,Right Cuneus,R. Cuneus,0.293028946755068,1.846434316116497e-68,0.767897277025927,3.7367457291375525e-151,-0.357517044229181,0.0005509927880188,,,0.0948476103729684,7.946014538331776e-11
Left-Cun---cuneus,Left Cuneus,L. Cuneus,0.26112821496691,1.7850201171595012e-52,0.717085195769155,6.78976718685637e-129,-0.190817823976807,0.077850491878825,,,0.0719709292600091,1.1245580679493306e-06
Right-Ent---entorhinal-area,Right Entorhinal Area,R. Entorhinal Area,0.0847492963761215,1.0113081433847022e-06,0.815462915310152,2.537787303425669e-79,0.302454132023166,0.0410723463655432,0.30333994565097,1.9407821373058106e-08,,
Left-Ent---entorhinal-area,Left Entorhinal Area,L. Entorhinal Area,0.0782840611948559,3.150924572271272e-06,0.626757915750888,2.0496148139915761e-50,0.959179377244118,1.8880195102155046e-10,0.376430683983545,7.203938905700639e-13,-0.0575624051284606,0.0131428323603689
Right-FO----frontal-operculum,Right Frontal Operculum,R. Front. Operculum,0.39077848567962,7.426661809854299e-102,0.362881033698145,6.556010492384997e-36,-0.284274198818629,0.0078939475954398,0.188019623176086,0.0003733253241103,-0.0887096126621076,2.5142580325244622e-09
Left-FO----frontal-operculum,Left Frontal Operculum,L. Front. Operculum,0.368816795437252,2.2412364810576392e-89,0.312770162331511,1.900962669361736e-25,-0.318049682176047,0.0039150608245868,0.182235601548017,0.0007607695594797,-0.0740356036105706,1.3362459371349354e-06
Right-FRP---frontal-pole,Right Frontal Pole,R. Front. Pole,0.147048667595969,3.018460113424677e-15,0.441872495887238,2.175017519734216e-35,,,,,,
Left-FRP---frontal-pole,Left Frontal Pole,L. Front. Pole,0.178770276051705,2.7957168438614743e-22,0.338808288473466,2.16489666904328e-19,,,,,0.0438043998235459,0.0269243470401195
Right-FuG---fusiform-gyrus,Right Fusiform Gyrus,R. Fusiform Gyrus,0.240553117191271,1.9548541821987413e-46,0.749553498108809,3.745549502721222e-77,0.811766534238489,3.2915352980186557e-09,0.168012052547176,0.0010477664758065,,
Left-FuG---fusiform-gyrus,Left Fusiform Gyrus,L. Fusiform Gyrus,0.241121315015561,1.560239138708716e-49,0.833444890877311,2.811937403413545e-109,0.740756936377863,4.497769846853113e-09,0.138083831074877,0.0059182975172904,,
Right-GRe---gyrus-rectus,Right Gyrus Rectus,R. Gyrus Rectus,0.155428128196797,3.859941748168711e-19,0.478017344279126,4.407808212788044e-34,0.892193828279097,2.4759359446627485e-10,,,-0.0702180128790242,0.0007848038685013
Left-GRe---gyrus-rectus,Left Gyrus Rectus,L. Gyrus Rectus,0.164945635046012,2.8257534791963788e-21,0.435825440677608,1.0165230010127059e-29,0.758948399754072,3.0941441399038284e-08,0.104627678221344,0.0651737315571564,-0.0599596457242654,0.0041464515416568
Right-IOG---inferior-occipital-gyrus,Right Inferior Occipital Gyrus,R. Inf. Occipital Gyrus,0.329153325495657,6.700574411036668e-90,0.78554645342282,1.0893005845759621e-110,0.486902007248588,9.42402222342696e-06,0.187790508405805,0.0001023355763838,0.140907448863653,6.069093757606085e-20
Left-IOG---inferior-occipital-gyrus,Left Inferior Occipital Gyrus,L. Inf. Occipital Gyrus,0.289730065511956,1.4589587141110693e-66,0.97147030022478,4.005291806825955e-184,,,0.153481366620884,0.0026834979279419,0.120793887442468,1.1518181175849811e-14
Right-ITG---inferior-temporal-gyrus,Right Inferior Temporal Gyrus,R. Inf. Temp. Gyrus,0.218923246176974,3.834483454091161e-41,0.490793813945816,4.074227461594989e-36,1.94111772452029,3.7477624214463217e-47,0.138812616535772,0.0059182975172904,0.0549185455557388,0.0107589098993698
Left-ITG---inferior-temporal-gyrus,Left Inferior Temporal Gyrus,L. Inf. Temp. Gyrus,0.230685152418726,1.3618005191776554e-44,0.429819660718623,2.2123633938721036e-26,1.40718300143211,3.784609291341831e-23,0.128882108681693,0.0113208481768505,0.0390979732694286,0.1023969853726645
Right-LiG---lingual-gyrus,Right Lingual Gyrus,R. Lingual Gyrus,0.252877295468449,2.4217950257022105e-57,1.01114603641334,3.505595013269989e-199,0.725264304388389,3.6126298318344154e-10,0.280242241175277,4.2789574560149475e-09,0.0463017359333671,0.0084735520804113
Left-LiG---lingual-gyrus,Left Lingual Gyrus,L. Lingual Gyrus,0.219750448304674,2.629072942001874e-41,1.00376329058593,6.192178993161769e-186,0.631205392333259,2.3624427766144852e-08,0.308742848386992,8.741941507621491e-10,,
Right-LOrG--lateral-orbital-gyrus,Right Lateral Orbital Gyrus,R. Lat. Orbital Gyrus,0.254301810088922,8.743143409561962e-48,0.631536197210596,1.808528096412884e-57,0.776442587140586,3.0876558141900105e-08,,,0.118123592522199,7.777734779537297e-09
Left-LOrG--lateral-orbital-gyrus,Left Lateral Orbital Gyrus,L. Lat. Orbital Gyrus,0.215981279646506,4.982725486344148e-37,0.350010264449964,3.7255671866930696e-17,0.715478978671587,1.843253471481272e-06,,,0.124025229165894,1.4455175202579256e-08
Right-MCgG--middle-cingulate-gyrus,Right Middle Cingulate Gyrus,R. Mid. Cingulate Gyrus,0.177193539552389,1.810693781737428e-25,0.622748126711459,7.935876414448521e-54,,,0.238845217589775,5.989899647915714e-06,0.180093998402499,4.162119051552576e-20
Left-MCgG--middle-cingulate-gyrus,Left Middle Cingulate Gyrus,L. Mid. Cingulate Gyrus,0.187115478315465,5.4244888599146684e-27,0.429567324226678,7.701323849645857e-28,,,0.200747880380919,0.0002654325231439,0.116092201967439,3.2774212507318084e-09
