ROI_original,ROI_rename,ROI_abbr,coefficient:Age_base,pvalue:Age_base,coefficient:Age_interval,pvalue:Age_interval,coefficient:Motion,pvalue:Motion,coefficient:Sex,pvalue:Sex,coefficient:Rescan,pvalue:Rescan
Right-MFC---medial-frontal-cortex,Right Medial Frontal Cortex,R. Med. Front. Cortex,0.247346296788213,3.4435830013043225e-45,0.595207750418203,1.04930359333954e-66,,,0.371492006485481,5.591770213576185e-12,,
Left-MFC---medial-frontal-cortex,Left Medial Frontal Cortex,L. Med. Front. Cortex,0.226215134112526,9.214337321333815e-39,0.445825479811512,2.154533570985293e-37,,,0.407733226289383,2.3101909894343808e-14,,
Right-MFG---middle-frontal-gyrus,Right Middle Frontal Gyrus,R. Mid. Front. Gyrus,0.326502650188056,1.906561538907806e-69,0.687775201291655,5.736267313014318e-130,-0.657171000180798,2.4372802375179843e-12,0.203500905985353,0.0002976339244438,,
Left-MFG---middle-frontal-gyrus,Left Middle Frontal Gyrus,L. Mid. Front. Gyrus,0.312686226690787,6.397608172201819e-62,0.497752440281801,1.283029126767533e-71,-0.385366661525573,4.285163665677574e-05,0.202106266384821,0.0004308070505825,,
Right-MOG---middle-occipital-gyrus,Right Middle Occipital Gyrus,R. Mid. Occipital Gyrus,0.372981738409281,7.364027786306015e-94,0.468922118720509,5.352037329788727e-63,-0.226693781179095,0.0284753017134266,0.118328193545691,0.0305050617132261,0.0626380119754195,9.574162536863062e-06
Left-MOG---middle-occipital-gyrus,Left Middle Occipital Gyrus,L. Mid. Occipital Gyrus,0.324182079895192,2.339961846937149e-68,0.642524751402249,1.2175158865048314e-117,-0.262496763555064,0.0088180442203583,0.146847814750278,0.010038166981706,0.0490546267466367,0.000553092248127
Right-MOrG--medial-orbital-gyrus,Right Medial Orbital Gyrus,R. Med. Orbital Gyrus,0.134689348376836,1.2756428423854586e-17,0.781008731561671,3.5515819427116593e-69,1.74809490384504,6.099084402761515e-33,-0.100986129242692,0.0457336255098615,,
Left-MOrG--medial-orbital-gyrus,Left Medial Orbital Gyrus,L. Med. Orbital Gyrus,0.134738018733049,3.113306837876592e-17,0.626691162534455,9.679069363747697e-44,1.38875244900274,7.855116531811067e-20,,,,
Right-MPoG--postcentral-gyrus,Right Postcentral Gyrus Medial Segment,R. Postcent. Gyrus Med. Seg.,,,0.271037362953443,1.5779000428102265e-18,-0.407244958452773,0.0001283461063913,-0.11384336693487,0.07624594884266,,
Left-MPoG--postcentral-gyrus,Left Postcentral Gyrus Medial Segment,L. Postcent. Gyrus Med. Seg.,-0.0468794332085836,0.0148785794078898,0.148871889413429,2.4283689668682115e-06,-0.506313622107165,3.021385822229199e-06,,,,
Right-MPrG--precentral-gyrus,Right Precentral Gyrus Medial Segment,R. Precentral Gyrus Med. Seg.,0.125104481047799,5.6865347816981775e-11,0.379957262230559,2.5461894660405992e-51,-0.281331236509424,0.0012579735203855,,,,
Left-MPrG--precentral-gyrus,Left Precentral Gyrus Medial Segment,L. Precentral Gyrus Med. Seg.,0.0945640574705828,1.2751420437797042e-06,0.246445988405947,1.05889939370576e-25,-0.445052142721037,2.3624427766144852e-08,,,,
Right-MSFG--superior-frontal-gyrus,Right Superior Frontal Gyrus Medial Segment,R. Sup. Front. Gyrus Med. Seg.,0.28011719043848,1.1054732889237774e-54,0.672956969914307,1.210200926428709e-90,-0.438641982928271,0.0002204130103388,0.214188974152176,0.0001023355763838,-0.0475739012146077,0.0074537102076013
Left-MSFG--superior-frontal-gyrus,Left Superior Frontal Gyrus Medial Segment,L. Sup. Front. Gyrus Med. Seg.,0.245046679019207,8.945811356714086e-41,0.766113390198729,4.314519673990804e-121,-0.532169796674198,3.850204842350321e-06,0.315410908276137,2.0658094292913796e-08,-0.0528321246929802,0.0017889134894008
Right-MTG---middle-temporal-gyrus,Right Middle Temporal Gyrus,R. Mid. Temp. Gyrus,0.29842267570076,8.548349888171735e-69,0.557045851490501,5.978173690243628e-59,0.527899206534381,1.791273601441527e-05,0.201635064554269,8.83885137546844e-05,0.0877135712178495,7.304760912544305e-07
Left-MTG---middle-temporal-gyrus,Left Middle Temporal Gyrus,L. Mid. Temp. Gyrus,0.251449843633118,2.857320139296699e-48,0.589326704086054,4.947949728024216e-62,0.531121464551874,2.778664158848806e-05,0.184582232843378,0.0004627005032477,0.0909859168776817,6.117132261548333e-07
Right-OCP---occipital-pole,Right Occipital Pole,R. Occipital Pole,0.217302375781991,9.904227168066683e-39,0.861542057915119,1.9424693378915694e-153,0.357309364554297,0.0021462101237276,0.301815714256792,4.2789574560149475e-09,0.07959869358176,1.0172725336859192e-06
Left-OCP---occipital-pole,Left Occipital Pole,L. Occipital Pole,0.119718687428355,2.5853143278039703e-12,0.768421920184242,4.964459327636955e-90,0.523933082710903,0.0001273439623911,0.11499988704959,0.0416795086594864,0.0629831786304434,0.0017889134894008
Right-OFuG--occipital-fusiform-gyrus,Right Occipital Fusiform Gyrus,R. Occipital Fusiform Gyrus,0.313736466384643,1.5418705672367586e-79,0.673697966643766,5.71121227282589e-119,0.322913249044667,0.0020770034259129,0.224176614845355,5.709383733115857e-06,0.067722277171339,3.529363463185444e-06
Left-OFuG--occipital-fusiform-gyrus,Left Occipital Fusiform Gyrus,L. Occipital Fusiform Gyrus,0.309299175115752,7.62640074800459e-79,0.804049253590075,4.172833486269965e-184,0.188685811439379,0.0593233017507063,0.265291417037501,5.06840780048755e-08,0.0442073406383658,0.0017889134894008
Right-OpIFG-opercular-part-of-the-IFG,Right Opercular Part of the Inferior Frontal Gyrus,R. Opercular Pt.  the IFG,0.19968187513998,1.92720108108102e-26,0.913328812347837,1.6888777238592454e-184,-0.457350768237491,1.0419803173498644e-05,,,,
Left-OpIFG-opercular-part-of-the-IFG,Left Opercular Part of the Inferior Frontal Gyrus,L. Opercular Pt.  the IFG,0.148434971370655,2.0698953170283866e-15,0.893340561704456,1.2342896673543784e-169,-0.247443235459466,0.0252114488089098,,,,
Right-OrIFG-orbital-part-of-the-IFG,Right Orbital Part of the Inferior Frontal Gyrus,R. Orbital Pt.  the IFG,0.167603007448343,3.154870138591543e-20,0.799340134290149,1.2529061889922551e-105,0.449752813382922,0.0005746213094837,,,0.0374025664768359,0.0701744729049791
Left-OrIFG-orbital-part-of-the-IFG,Left Orbital Part of the Inferior Frontal Gyrus,L. Orbital Pt.  the IFG,0.176710328717927,1.6005720177380472e-23,0.71185629862417,4.3645702654643575e-77,0.53526958956025,9.727644511951386e-05,,,0.0374669497705036,0.0863567644327229
Right-PCgG--posterior-cingulate-gyrus,Right Posterior Cingulate Gyrus,R. Post. Cingulate Gyrus,0.123397710927633,3.9703978383500183e-13,0.844373348393743,4.465856793620879e-91,0.463787598580741,0.0021462101237276,0.108617885119575,0.0491814859196132,0.0628868961460166,0.0053931227079428
Left-PCgG--posterior-cingulate-gyrus,Left Posterior Cingulate Gyrus,L. Post. Cingulate Gyrus,0.0780912086476477,5.180813190527468e-06,0.838782139476716,3.538001259143865e-89,0.313104094902465,0.0413647082117061,0.112554660878451,0.045021501696835,0.0525357458163752,0.0225311147843823
Right-PCu---precuneus,Right Precuneus,R. Precuneus,0.294866888830892,1.1931827385682769e-63,0.798800207233525,3.298939887269822e-166,-0.290638710991306,0.0048383760946052,,,0.0349493151340276,0.0220995493841664
Left-PCu---precuneus,Left Precuneus,L. Precuneus,0.247621045972875,1.1635564811291282e-44,0.826320129162,9.96736597740488e-184,-0.230091893730002,0.0175110786853034,0.149684142398409,0.0069337282709406,,
Right-PHG---parahippocampal-gyrus,Right Parahippocampal Gyrus,R. Parahippocampal Gyrus,,,0.297287802900559,1.2431136747371152e-13,0.345627706310898,0.0154164349292995,0.118687060890754,0.0463170584148879,,
Left-PHG---parahippocampal-gyrus,Left Parahippocampal Gyrus,L. Parahippocampal Gyrus,-0.049876150977067,0.0067743083064776,-0.243572613023998,5.493206641869248e-10,0.36177543329422,0.0134218141920992,-0.107122705126986,0.0738210875653396,-0.0476547261102918,0.0284797722625599
Right-PIns--posterior-insula,Right Posterior Insula,R. Post. Insula,,,1.21335341417109,1.6385693228410274e-190,-0.258155150977901,0.0674092593109872,0.23533736283788,3.676128594767209e-05,,
Left-PIns--posterior-insula,Left Posterior Insula,L. Post. Insula,-0.0536440248365877,0.0026025445206642,0.952632916641497,2.1399024647516316e-110,0.542494915003565,0.0003716573276403,-0.105266788826281,0.0681527672972232,-0.0423788260314304,0.0822208936064624
Right-PO----parietal-operculum,Right Parietal Operculum,R. Parietal Operculum,0.384807722674838,9.313790798311612e-101,0.638144155611521,1.3264293397117505e-108,,,0.104635384353319,0.0527189020078384,,
Left-PO----parietal-operculum,Left Parietal Operculum,L. Parietal Operculum,0.385019553886878,2.907791597912508e-103,0.533879685975088,1.1400979379668884e-78,,,0.213959929630598,3.676128594767209e-05,,
Right-PoG---postcentral-gyrus,Right Postcentral Gyrus,R. Postcent. Gyrus,0.21009993596051,1.3223950063475324e-29,0.194230167631502,1.2128285378510297e-12,-0.754595016133823,1.2176396900237616e-14,0.173021495632378,0.003414429205789,0.13885761546995,1.187448301667626e-24
Left-PoG---postcentral-gyrus,Left Postcentral Gyrus,L. Postcent. Gyrus,0.207258499280256,2.149667604178349e-28,0.147172181876754,9.223943234919878e-09,-0.755831893342309,1.5853557161836123e-16,0.145997146316746,0.0158355668539173,0.0902434768014092,3.0447527766502996e-12
Right-POrG--posterior-orbital-gyrus,Right Posterior Orbital Gyrus,R. Post. Orbital Gyrus,0.168085834472443,2.1146454581252182e-23,0.824004416396588,3.4484288119482155e-84,1.16800555531737,1.5853557161836123e-16,-0.100104089462612,0.0651737315571564,,
Left-POrG--posterior-orbital-gyrus,Left Posterior Orbital Gyrus,L. Post. Orbital Gyrus,0.129382421621725,3.829574694853368e-14,0.724654591612569,2.6061680918865332e-64,0.749633894682412,2.226992915319264e-07,,,,
Right-PP----planum-polare,Right Planum Polare,R. Planum Polare,0.343359082586808,6.614476884519452e-84,-0.691035193089796,3.410936455974945e-72,-0.779530809730527,1.0853661844672028e-08,,,-0.111106138326786,1.797094570796244e-08
Left-PP----planum-polare,Left Planum Polare,L. Planum Polare,0.305972701605449,3.522315489475388e-65,-0.869052122739945,1.0961923105379181e-102,-0.38530607582279,0.0085893211444201,,,-0.0725809183457919,0.0006355221878018
Right-PrG---precentral-gyrus,Right Precentral Gyrus,R. Precentral Gyrus,0.251331697171642,2.7366502803338314e-41,0.760058584250159,4.236830944895544e-171,-0.62964006155577,2.4680445357871566e-11,,,0.0531707949251613,8.067694358232084e-05
Left-PrG---precentral-gyrus,Left Precentral Gyrus,L. Precentral Gyrus,0.236689660028738,5.61746732767296e-36,0.624149877545082,3.4103895369470605e-131,-0.441223105880199,1.7691632644775944e-07,,,,
Right-PT----planum-temporale,Right Planum Temporale,R. Planum Temp.e,0.377434853384647,9.303829296238355e-99,,,-0.30430438547011,0.0020770034259129,0.336776908707474,1.0309659791036962e-10,,
Left-PT----planum-temporale,Left Planum Temporale,L. Planum Temp.e,0.318864011296634,4.399315492627293e-74,0.140974347146126,5.128327523385195e-06,-0.418197478325449,0.0002010854588994,0.353314067068598,1.3885338639313394e-11,0.0435648936451494,0.0094959189686972
Right-SCA---subcallosal-area,Right Subcallosal Area,R. Subcallosal Area,0.0620730995408407,0.0005967254994608,0.777524337255875,4.011738409455445e-74,0.317706497468162,0.0417958942728371,,,-0.064960620171983,0.0050220860313621
Left-SCA---subcallosal-area,Left Subcallosal Area,L. Subcallosal Area,0.0541263834871396,0.0022821879236037,0.799081301672166,1.2218157486837443e-76,,,0.17305411915402,0.0019641430714204,-0.0588884605452717,0.0088812307020702
Right-SFG---superior-frontal-gyrus,Right Superior Frontal Gyrus,R. Sup. Front. Gyrus,0.157268695741848,1.330572538309895e-17,0.799498941353494,1.6545372163012685e-149,-0.734227680375484,5.132899067225162e-13,0.17514785430845,0.0031511000643739,,
Left-SFG---superior-frontal-gyrus,Left Superior Frontal Gyrus,L. Sup. Front. Gyrus,0.141299567974033,4.189820444929421e-14,0.810522713077594,1.7365130423325632e-162,-0.433244959517151,1.1269792522037517e-05,0.214470807168667,0.0003733253241103,,
Right-SMC---supplementary-motor-cortex,Right Supplementary Motor Cortex,R. Suppl. Motor Cortex,0.163969722557904,7.860543833832383e-18,0.454110812471769,3.6349525724754216e-61,-0.515180686877467,2.5056263048107227e-08,,,,
Left-SMC---supplementary-motor-cortex,Left Supplementary Motor Cortex,L. Suppl. Motor Cortex,0.149660532611506,1.2993774688239236e-14,0.403706567527274,1.3059019004721918e-59,-0.477541277291819,1.0853661844672028e-08,,,,
Right-SMG---supramarginal-gyrus,Right Supramarginal Gyrus,R. Supramarginal Gyrus,0.389583269551858,8.57559966130847e-91,0.113209254718978,7.268270650774018e-06,-0.322984588360835,0.0004638071150316,0.27357680415295,1.3373260455227329e-06,0.0761310550364388,3.310370392911673e-09
Left-SMG---supramarginal-gyrus,Left Supramarginal Gyrus,L. Supramarginal Gyrus,0.364241038670872,1.289854221114886e-82,0.28042046410463,3.438602989899901e-31,-0.46840385995379,4.7833028919516235e-08,0.335804662048882,2.3464901664071873e-09,0.0626309670457592,2.952416043452408e-07
Right-SOG---superior-occipital-gyrus,Right Superior Occipital Gyrus,R. Sup. Occipital Gyrus,0.279670176262154,5.424135421208471e-58,0.977041023862188,9.000578027271782e-264,-0.206986338848263,0.0363765561625552,,,0.110721842539405,4.455263287056655e-17
Left-SOG---superior-occipital-gyrus,Left Superior Occipital Gyrus,L. Sup. Occipital Gyrus,0.242719940675031,1.5477078261054453e-42,0.907541857221302,4.247377297294189e-262,-0.189442450527709,0.0392121968828302,,,0.0812006538907256,8.046873600654345e-11
Right-SPL---superior-parietal-lobule,Right Superior Parietal Lobule,R. Sup. Parietal Lobule,0.179484380477727,2.6527683707666e-22,0.46699953067444,1.802528770210957e-65,-0.554439967144745,1.0853661844672028e-08,0.188641109151539,0.0013416131322412,0.0614748019889753,7.574411492937368e-06
Left-SPL---superior-parietal-lobule,Left Superior Parietal Lobule,L. Sup. Parietal Lobule,0.165417573867405,3.967314822602741e-19,0.630042952170053,7.625335306947159e-127,-0.43929584747293,1.843253471481272e-06,0.244621564176405,3.7582148956523264e-05,0.0535092567725402,4.50677091742024e-05
Right-STG---superior-temporal-gyrus,Right Superior Temporal Gyrus,R. Sup. Temp. Gyrus,0.222366375003817,3.538998245034926e-40,0.918893274536032,1.0287448709000429e-125,,,0.2350113679438,5.363948213733864e-06,0.0794857833914074,2.4944391440055544e-05
Left-STG---superior-temporal-gyrus,Left Superior Temporal Gyrus,L. Sup. Temp. Gyrus,0.210775424380387,4.248713654963683e-35,0.735556298447758,1.274225510297737e-80,0.499825178965205,0.0001510696100698,0.206293487189097,0.0001023355763838,,
Right-TMP---temporal-pole,Right Temporal Pole,R. Temp. Pole,0.215549636885516,9.655453005820785e-34,0.494227401886645,3.26137249198814e-34,0.554707393587759,7.061778228797221e-05,-0.158120529614135,0.0044723785968717,,
Left-TMP---temporal-pole,Left Temporal Pole,L. Temp. Pole,0.181206612606208,1.2255797244146574e-25,0.159720745130636,0.0001419991357373,0.73545441041884,3.383916160700828e-07,-0.283021889505537,1.1204681742405285e-07,,
Right-TrIFG-triangular-part-of-the-IFG,Right Triangular Part of the Inferior Frontal Gyrus,R. Triangular Pt.  the IFG,0.243245872282655,9.904227168066683e-39,0.882934436489606,3.9992833213601945e-178,,,0.19717512304978,0.0007462278203817,,
Left-TrIFG-triangular-part-of-the-IFG,Left Triangular Part of the Inferior Frontal Gyrus,L. Triangular Pt.  the IFG,0.230934316756501,2.0979622873985355e-37,0.86856651342633,9.61056360758128e-150,-0.261721113653782,0.0298689436374133,0.131613129392758,0.0226940014118643,0.0407818906759089,0.0211385603180468
Right-TTG---transverse-temporal-gyrus,Right Transverse Temporal Gyrus,R. Transverse Temp. Gyrus,0.344695363565602,2.906674338738899e-85,,,-0.474112490792236,0.000169977949418,,,-0.0357266591702451,0.0765318853521012
Left-TTG---transverse-temporal-gyrus,Left Transverse Temporal Gyrus,L. Transverse Temp. Gyrus,0.381984522074107,7.661519349687936e-102,-0.141919972835259,4.186557528116793e-05,-0.696695178793773,4.727965525831709e-09,,,,
